Id,Category
1103,0
612,0
2416,1
748,1
642,0
2107,0
1370,1
224,1
603,1
899,0
259,1
1939,1
2112,0
982,1
195,1
156,1
1293,0
629,1
1393,1
667,1
1861,1
839,1
444,0
1180,0
619,0
1212,0
2297,1
927,0
1206,1
311,0
75,0
504,1
1227,1
99,1
555,1
1085,1
523,1
1383,0
1854,0
1214,0
457,1
1835,0
9,1
883,1
2169,1
1104,1
1685,1
799,1
1717,1
902,0
254,1
1623,1
1223,0
43,1
1238,1
860,1
519,1
1083,0
685,1
350,1
976,1
1290,1
2363,0
2269,1
1539,1
946,1
565,0
640,0
862,0
975,1
2059,0
1760,0
2242,0
2325,1
1641,1
586,1
2455,1
348,0
295,1
1484,0
143,1
2331,0
553,0
1756,1
366,1
1378,1
101,0
1699,1
878,1
1704,1
1420,1
2257,1
485,0
1097,0
222,1
2134,0
1753,0
849,1
446,1
1051,1
616,1
301,0
1320,1
1606,0
313,0
1033,0
1219,0
2389,0
1486,1
1122,0
2072,0
679,1
2272,1
672,0
244,0
2249,1
1151,0
1794,0
1870,0
726,1
1502,1
1970,1
1604,0
2294,1
116,0
535,1
695,1
1780,0
179,1
2173,0
401,1
5,1
1526,1
1387,0
168,1
145,0
1625,1
1778,1
1920,1
1025,1
1250,0
251,0
587,1
710,0
2147,1
303,0
836,0
821,1
510,0
445,1
552,0
688,1
1408,0
1601,1
1276,0
1400,1
324,0
848,1
1259,1
1102,1
649,1
524,1
674,0
245,1
1415,0
1825,1
20,1
28,0
2485,1
1594,0
1767,1
317,0
2038,1
365,1
998,1
1995,0
742,0
1544,1
913,0
1183,0
218,1
537,1
1339,1
89,1
2125,1
525,1
1706,1
687,1
1041,1
364,1
850,0
1537,1
1001,0
1470,0
375,1
405,0
692,0
1181,0
422,0
1824,0
2097,1
2367,1
554,0
1952,1
1099,1
11,1
2238,1
208,1
752,0
72,0
660,0
1142,0
277,1
423,1
256,0
418,0
228,0
1644,0
1020,0
1997,1
142,0
84,0
1723,0
187,0
1487,0
2478,0
1155,1
2118,0
1125,1
233,1
517,0
231,0
783,0
2395,1
263,0
657,1
871,0
7,1
1315,0
1772,0
130,0
944,0
1657,1
2064,0
176,1
2458,1
2259,0
718,1
697,1
1264,0
1581,1
1270,0
411,0
357,0
722,0
2058,1
459,0
1882,0
522,0
192,0
2037,0
390,1
2119,1
2077,0
2364,0
2083,0
1722,0
964,0
127,1
1563,0
1804,0
1476,1
1447,1
2167,1
384,0
2120,0
2101,0
1523,1
930,1
1475,1
658,0
262,0
1727,1
2006,1
962,0
1348,0
2080,0
1481,0
595,0
2055,0
2044,0
1336,1
387,1
2105,0
645,1
1473,0
1837,0
2406,1
1141,1
2434,1
943,0
1301,1
458,0
1708,1
715,1
406,0
2115,1
823,0
174,0
1013,0
1678,0
356,0
596,1
337,1
349,1
2181,1
995,0
1076,1
2305,1
2159,1
1110,1
265,1
2353,0
2283,0
1697,1
1902,0
731,0
2468,1
1851,0
593,0
1732,0
2217,1
1541,1
1954,1
1272,1
2333,0
1919,0
1472,0
1916,1
201,1
2199,1
434,0
1980,0
177,0
1862,0
2461,0
736,1
2431,0
806,1
2441,0
1342,0
665,0
26,0
1058,1
2160,0
1713,0
1168,0
654,0
1888,1
51,0
352,0
575,1
1048,0
1346,1
1421,1
631,0
1840,1
76,1
1917,1
538,1
1664,0
1729,1
87,1
146,1
1120,0
1988,1
2476,0
1662,0
1327,0
50,0
1179,1
1911,0
2278,0
1226,1
601,0
759,0
1061,0
1458,0
1005,1
2334,0
735,1
2139,1
617,1
1877,0
1768,1
396,1
1150,0
614,0
1981,1
812,0
815,1
1629,0
802,1
1062,0
312,0
421,0
1360,0
338,1
232,1
1989,0
2078,1
604,0
1934,0
1750,0
1950,0
2413,0
1136,1
618,1
2304,1
1162,1
1602,1
2,1
600,1
285,1
1828,1
750,0
1621,1
1140,1
465,1
1709,1
1032,1
1096,1
2375,0
633,0
144,1
1953,0
921,1
1149,1
359,1
2373,1
1948,1
480,0
1340,0
1904,0
492,0
83,0
1984,0
502,1
2482,0
447,0
2162,1
1897,1
299,1
942,0
437,1
1266,1
1929,1
983,1
653,0
1288,1
1361,0
1441,0
2369,1
2277,1
729,0
150,0
1813,1
1530,0
175,1
1444,0
1774,0
1116,1
2489,1
1635,1
1203,0
1038,1
97,1
1319,0
730,0
605,0
2137,1
2089,1
953,1
2253,0
1107,1
956,1
1802,0
1630,1
1786,1
1771,0
1880,0
2392,0
994,0
368,1
820,0
1966,0
1509,1
153,1
2385,1
1856,1
1237,1
2102,0
914,0
2409,1
1534,0
67,0
160,0
47,1
810,0
1281,0
1852,0
63,0
452,0
711,0
315,1
392,0
2439,1
655,0
2040,0
1474,0
597,1
2087,1
56,1
776,1
1128,0
830,0
2163,0
415,1
1765,0
1080,0
215,1
2148,0
1599,1
1937,1
1872,1
2289,1
2481,0
120,0
751,0
1976,1
2437,1
1700,0
477,1
1516,1
1355,1
2420,1
2075,1
1923,1
1643,1
1425,1
4,1
2311,1
518,1
941,0
1582,0
2291,0
1112,0
1317,1
78,1
2477,0
999,0
382,1
2047,1
394,0
2250,1
1985,1
331,1
1956,1
838,0
876,1
229,1
2447,1
1233,0
2247,1
1945,1
1364,0
2014,0
1569,1
1580,0
1063,0
2211,0
1283,1
100,0
1300,1
2245,0
1398,1
1144,0
606,0
2215,1
846,0
837,1
503,0
1411,0
1139,1
1733,0
275,0
19,0
971,0
185,1
2381,1
988,1
1371,1
713,0
1812,1
1668,1
548,1
376,0
1885,1
847,0
279,1
958,1
2361,0
738,0
2000,1
1159,0
1603,0
630,0
1350,0
2362,1
1492,0
2279,1
1755,1
916,1
870,1
1286,1
33,1
2343,0
520,1
590,0
912,0
1745,0
608,1
258,0
1271,0
1407,1
625,1
1208,1
1243,0
644,0
979,1
1049,1
2223,0
2149,1
2133,0
2400,1
1316,0
638,1
1744,1
1177,0
487,1
1556,1
934,1
1401,0
327,1
2452,0
204,0
828,1
1738,0
1747,1
2450,1
1688,1
2042,0
1216,1
813,0
2422,0
403,0
1498,1
2326,1
777,1
1478,1
2449,1
945,0
219,1
1365,1
1503,1
85,1
991,0
737,1
1483,0
2116,1
1566,0
278,0
298,0
2088,1
656,1
772,0
1814,0
435,1
1093,0
2220,1
2445,0
2029,1
412,1
2166,0
2175,1
1074,0
1816,0
2231,0
2124,0
1666,1
805,1
2189,1
681,0
1900,0
2371,0
803,1
261,0
81,0
2350,1
1893,0
1627,1
193,0
2222,1
822,0
2032,1
1720,0
1597,0
2071,1
591,0
1111,1
427,0
1188,1
1113,1
2079,1
1785,0
973,0
1372,1
2098,1
1511,1
474,0
1500,1
1291,0
589,1
2432,0
1791,0
2312,1
1256,1
1555,0
845,1
164,1
2387,0
1660,0
1513,0
2299,1
2194,0
2085,1
1022,0
512,0
309,1
727,0
1037,1
724,0
877,1
1466,1
1109,1
2412,0
1634,1
1298,0
1549,1
257,1
1737,0
220,0
62,0
856,0
1325,1
462,1
111,1
383,1
207,1
639,1
343,0
1996,0
981,1
139,0
1808,1
1859,1
1381,0
1742,0
489,1
1311,0
961,0
2150,0
708,0
2060,1
493,0
42,0
1469,1
897,0
23,0
2145,0
217,0
1946,1
1268,1
1137,0
61,0
2391,0
1993,0
2444,0
152,0
1741,1
367,0
110,1
1330,0
1479,0
326,1
341,0
749,0
1265,0
2317,1
1326,0
2216,1
1763,1
102,1
486,1
1592,1
212,0
2233,1
1210,0
1716,0
1178,1
2186,1
531,0
2345,1
45,0
2033,0
872,1
2341,0
10,1
1477,0
2408,0
419,1
2358,1
2224,0
2054,1
1459,1
1249,0
647,1
113,0
1843,0
546,1
6,1
1552,0
2208,0
1331,0
2003,1
1894,0
637,1
515,1
2008,1
2467,1
585,1
1694,1
561,1
819,1
430,1
959,1
1462,0
1175,1
700,0
1748,0
1958,0
1086,1
2429,1
2127,1
1309,1
29,0
2428,1
499,0
495,1
949,1
2453,1
2201,1
1821,1
2268,1
1764,0
69,0
1131,0
1312,0
2016,1
1091,0
560,0
1347,1
906,1
378,1
135,0
1404,0
2151,0
1185,1
2442,0
2475,1
754,0
2383,0
60,0
506,1
2099,1
898,0
1121,0
450,0
2335,1
1424,0
2472,0
393,0
1260,0
1055,0
190,0
2484,0
1046,1
1308,1
454,0
1403,1
2168,0
1190,1
2228,1
1510,1
1770,1
1101,1
529,1
1453,0
807,0
1234,0
2041,0
1504,1
1084,1
270,0
237,1
361,1
574,1
1559,1
31,0
1800,0
1815,1
171,0
334,1
1832,1
1547,1
1689,1
340,1
1969,0
131,0
2263,1
339,0
641,0
1213,1
1848,1
2352,0
2202,1
2074,0
1077,1
785,1
1156,1
178,0
732,0
86,0
2270,1
743,0
926,1
542,0
1564,0
1693,0
1942,0
2076,1
2230,0
1231,0
678,1
1358,1
798,1
2465,0
1875,1
362,1
1324,1
2019,1
609,1
842,0
1933,0
663,0
1170,1
15,1
476,1
1235,1
1056,0
572,1
1081,0
209,0
1019,0
628,1
91,0
547,0
626,0
1422,0
2430,0
582,0
1844,1
